x1,x2,y
-1.0,-1.0,
-0.9959919839679359,-0.9959919839679359,
-0.9919839679358717,-0.9919839679358717,
-0.9879759519038076,-0.9879759519038076,
-0.9839679358717435,-0.9839679358717435,
-0.9799599198396793,-0.9799599198396793,
-0.9759519038076152,-0.9759519038076152,
-0.9719438877755511,-0.9719438877755511,
-0.9679358717434869,-0.9679358717434869,
-0.9639278557114228,-0.9639278557114228,
-0.9599198396793587,-0.9599198396793587,
-0.9559118236472945,-0.9559118236472945,
-0.9519038076152304,-0.9519038076152304,
-0.9478957915831663,-0.9478957915831663,
-0.9438877755511023,-0.9438877755511023,
-0.9398797595190381,-0.9398797595190381,
-0.935871743486974,-0.935871743486974,
-0.9318637274549099,-0.9318637274549099,
-0.9278557114228457,-0.9278557114228457,
-0.9238476953907816,-0.9238476953907816,
-0.9198396793587175,-0.9198396793587175,
-0.9158316633266533,-0.9158316633266533,
-0.9118236472945892,-0.9118236472945892,
-0.9078156312625251,-0.9078156312625251,
-0.9038076152304609,-0.9038076152304609,
-0.8997995991983968,-0.8997995991983968,
-0.8957915831663327,-0.8957915831663327,
-0.8917835671342685,-0.8917835671342685,
-0.8877755511022044,-0.8877755511022044,
-0.8837675350701403,-0.8837675350701403,
-0.8797595190380761,-0.8797595190380761,
-0.875751503006012,-0.875751503006012,
-0.8717434869739479,-0.8717434869739479,
-0.8677354709418837,-0.8677354709418837,
-0.8637274549098196,-0.8637274549098196,
-0.8597194388777555,-0.8597194388777555,
-0.8557114228456915,-0.8557114228456915,
-0.8517034068136273,-0.8517034068136273,
-0.8476953907815632,-0.8476953907815632,
-0.8436873747494991,-0.8436873747494991,
-0.8396793587174349,-0.8396793587174349,
-0.8356713426853708,-0.8356713426853708,
-0.8316633266533067,-0.8316633266533067,
-0.8276553106212425,-0.8276553106212425,
-0.8236472945891784,-0.8236472945891784,
-0.8196392785571143,-0.8196392785571143,
-0.8156312625250501,-0.8156312625250501,
-0.811623246492986,-0.811623246492986,
-0.8076152304609219,-0.8076152304609219,
-0.8036072144288577,-0.8036072144288577,
-0.7995991983967936,-0.7995991983967936,
-0.7955911823647295,-0.7955911823647295,
-0.7915831663326653,-0.7915831663326653,
-0.7875751503006012,-0.7875751503006012,
-0.7835671342685371,-0.7835671342685371,
-0.779559118236473,-0.779559118236473,
-0.7755511022044088,-0.7755511022044088,
-0.7715430861723447,-0.7715430861723447,
-0.7675350701402806,-0.7675350701402806,
-0.7635270541082164,-0.7635270541082164,
-0.7595190380761523,-0.7595190380761523,
-0.7555110220440882,-0.7555110220440882,
-0.751503006012024,-0.751503006012024,
-0.7474949899799599,-0.7474949899799599,
-0.7434869739478958,-0.7434869739478958,
-0.7394789579158316,-0.7394789579158316,
-0.7354709418837675,-0.7354709418837675,
-0.7314629258517034,-0.7314629258517034,
-0.7274549098196392,-0.7274549098196392,
-0.7234468937875751,-0.7234468937875751,
-0.719438877755511,-0.719438877755511,
-0.7154308617234469,-0.7154308617234469,
-0.7114228456913828,-0.7114228456913828,
-0.7074148296593187,-0.7074148296593187,
-0.7034068136272545,-0.7034068136272545,
-0.6993987975951904,-0.6993987975951904,
-0.6953907815631263,-0.6953907815631263,
-0.6913827655310621,-0.6913827655310621,
-0.687374749498998,-0.687374749498998,
-0.6833667334669339,-0.6833667334669339,
-0.6793587174348698,-0.6793587174348698,
-0.6753507014028056,-0.6753507014028056,
-0.6713426853707415,-0.6713426853707415,
-0.6673346693386774,-0.6673346693386774,
-0.6633266533066133,-0.6633266533066133,
-0.6593186372745492,-0.6593186372745492,
-0.6553106212424851,-0.6553106212424851,
-0.6513026052104209,-0.6513026052104209,
-0.6472945891783568,-0.6472945891783568,
-0.6432865731462927,-0.6432865731462927,
-0.6392785571142285,-0.6392785571142285,
-0.6352705410821644,-0.6352705410821644,
-0.6312625250501003,-0.6312625250501003,
-0.6272545090180361,-0.6272545090180361,
-0.623246492985972,-0.623246492985972,
-0.6192384769539079,-0.6192384769539079,
-0.6152304609218437,-0.6152304609218437,
-0.6112224448897796,-0.6112224448897796,
-0.6072144288577155,-0.6072144288577155,
-0.6032064128256514,-0.6032064128256514,
-0.5991983967935872,-0.5991983967935872,
-0.5951903807615231,-0.5951903807615231,
-0.591182364729459,-0.591182364729459,
-0.5871743486973948,-0.5871743486973948,
-0.5831663326653307,-0.5831663326653307,
-0.5791583166332666,-0.5791583166332666,
-0.5751503006012024,-0.5751503006012024,
-0.5711422845691383,-0.5711422845691383,
-0.5671342685370742,-0.5671342685370742,
-0.56312625250501,-0.56312625250501,
-0.5591182364729459,-0.5591182364729459,
-0.5551102204408818,-0.5551102204408818,
-0.5511022044088176,-0.5511022044088176,
-0.5470941883767535,-0.5470941883767535,
-0.5430861723446894,-0.5430861723446894,
-0.5390781563126252,-0.5390781563126252,
-0.5350701402805611,-0.5350701402805611,
-0.531062124248497,-0.531062124248497,
-0.5270541082164328,-0.5270541082164328,
-0.5230460921843687,-0.5230460921843687,
-0.5190380761523046,-0.5190380761523046,
-0.5150300601202404,-0.5150300601202404,
-0.5110220440881764,-0.5110220440881764,
-0.5070140280561123,-0.5070140280561123,
-0.5030060120240482,-0.5030060120240482,
-0.498997995991984,-0.498997995991984,
-0.4949899799599199,-0.4949899799599199,
-0.49098196392785576,-0.49098196392785576,
-0.4869739478957916,-0.4869739478957916,
-0.4829659318637275,-0.4829659318637275,
-0.47895791583166336,-0.47895791583166336,
-0.47494989979959923,-0.47494989979959923,
-0.4709418837675351,-0.4709418837675351,
-0.46693386773547096,-0.46693386773547096,
-0.46292585170340683,-0.46292585170340683,
-0.4589178356713427,-0.4589178356713427,
-0.45490981963927857,-0.45490981963927857,
-0.45090180360721444,-0.45090180360721444,
-0.4468937875751503,-0.4468937875751503,
-0.44288577154308617,-0.44288577154308617,
-0.43887775551102204,-0.43887775551102204,
-0.434869739478958,-0.434869739478958,
-0.4308617234468939,-0.4308617234468939,
-0.42685370741482975,-0.42685370741482975,
-0.4228456913827656,-0.4228456913827656,
-0.4188376753507015,-0.4188376753507015,
-0.41482965931863736,-0.41482965931863736,
-0.4108216432865732,-0.4108216432865732,
-0.4068136272545091,-0.4068136272545091,
-0.40280561122244496,-0.40280561122244496,
-0.3987975951903808,-0.3987975951903808,
-0.3947895791583167,-0.3947895791583167,
-0.39078156312625256,-0.39078156312625256,
-0.38677354709418843,-0.38677354709418843,
-0.3827655310621243,-0.3827655310621243,
-0.37875751503006017,-0.37875751503006017,
-0.37474949899799603,-0.37474949899799603,
-0.3707414829659319,-0.3707414829659319,
-0.36673346693386777,-0.36673346693386777,
-0.36272545090180364,-0.36272545090180364,
-0.3587174348697395,-0.3587174348697395,
-0.35470941883767537,-0.35470941883767537,
-0.35070140280561124,-0.35070140280561124,
-0.3466933867735471,-0.3466933867735471,
-0.342685370741483,-0.342685370741483,
-0.33867735470941884,-0.33867735470941884,
-0.3346693386773547,-0.3346693386773547,
-0.3306613226452907,-0.3306613226452907,
-0.32665330661322656,-0.32665330661322656,
-0.3226452905811624,-0.3226452905811624,
-0.3186372745490983,-0.3186372745490983,
-0.31462925851703416,-0.31462925851703416,
-0.31062124248497003,-0.31062124248497003,
-0.3066132264529059,-0.3066132264529059,
-0.30260521042084176,-0.30260521042084176,
-0.29859719438877763,-0.29859719438877763,
-0.2945891783567135,-0.2945891783567135,
-0.29058116232464937,-0.29058116232464937,
-0.28657314629258523,-0.28657314629258523,
-0.2825651302605211,-0.2825651302605211,
-0.27855711422845697,-0.27855711422845697,
-0.27454909819639284,-0.27454909819639284,
-0.2705410821643287,-0.2705410821643287,
-0.2665330661322646,-0.2665330661322646,
-0.26252505010020044,-0.26252505010020044,
-0.2585170340681363,-0.2585170340681363,
-0.2545090180360722,-0.2545090180360722,
-0.25050100200400804,-0.25050100200400804,
-0.2464929859719439,-0.2464929859719439,
-0.24248496993987978,-0.24248496993987978,
-0.23847695390781565,-0.23847695390781565,
-0.23446893787575152,-0.23446893787575152,
-0.2304609218436875,-0.2304609218436875,
-0.22645290581162336,-0.22645290581162336,
-0.22244488977955923,-0.22244488977955923,
-0.2184368737474951,-0.2184368737474951,
-0.21442885771543096,-0.21442885771543096,
-0.21042084168336683,-0.21042084168336683,
-0.2064128256513027,-0.2064128256513027,
-0.20240480961923857,-0.20240480961923857,
-0.19839679358717444,-0.19839679358717444,
-0.1943887775551103,-0.1943887775551103,
-0.19038076152304617,-0.19038076152304617,
-0.18637274549098204,-0.18637274549098204,
-0.1823647294589179,-0.1823647294589179,
-0.17835671342685377,-0.17835671342685377,
-0.17434869739478964,-0.17434869739478964,
-0.1703406813627255,-0.1703406813627255,
-0.16633266533066138,-0.16633266533066138,
-0.16232464929859725,-0.16232464929859725,
-0.1583166332665331,-0.1583166332665331,
-0.15430861723446898,-0.15430861723446898,
-0.15030060120240485,-0.15030060120240485,
-0.14629258517034072,-0.14629258517034072,
-0.14228456913827658,-0.14228456913827658,
-0.13827655310621245,-0.13827655310621245,
-0.13426853707414832,-0.13426853707414832,
-0.1302605210420842,-0.1302605210420842,
-0.12625250501002017,-0.12625250501002017,
-0.12224448897795603,-0.12224448897795603,
-0.1182364729458919,-0.1182364729458919,
-0.11422845691382777,-0.11422845691382777,
-0.11022044088176364,-0.11022044088176364,
