,x1,x2,y
0,-1.0,-1.0,-0.4161468365471424
1,-0.9310344827586207,-1.0,-0.3524971126927809
2,-0.8620689655172413,-1.0,-0.2871714914716647
3,-0.7931034482758621,-1.0,-0.22048055425494237
4,-0.7241379310344828,-1.0,-0.15274137361439757
5,-0.6551724137931034,-1.0,-0.08427600584602256
6,-0.5862068965517242,-1.0,-0.015409959799181564
7,-0.5172413793103449,-1.0,0.05352935070889726
8,-0.4482758620689655,-1.0,0.12221416353552866
9,-0.3793103448275862,-1.0,0.19031792651104298
10,-0.31034482758620685,-1.0,0.25751684998461216
11,-0.24137931034482762,-1.0,0.3234914462360731
12,-0.1724137931034483,-1.0,0.38792804843483597
13,-0.10344827586206895,-1.0,0.4505203019241985
14,-0.034482758620689724,-1.0,0.5109706207409712
15,0.034482758620689724,-1.0,0.5689916024455981
16,0.10344827586206895,-1.0,0.6243073945361602
17,0.17241379310344818,-1.0,0.6766550059498478
18,0.24137931034482762,-1.0,0.7257855574165476
19,0.31034482758620685,-1.0,0.7714654647199196
20,0.3793103448275863,-1.0,0.8134775492403197
21,0.4482758620689655,-1.0,0.8516220704996432
22,0.5172413793103448,-1.0,0.8857176757990093
23,0.5862068965517242,-1.0,0.9156022624343629
24,0.6551724137931034,-1.0,0.9411337483907162
25,0.7241379310344827,-1.0,0.9621907478508727
26,0.7931034482758621,-1.0,0.9786731483070237
27,0.8620689655172413,-1.0,0.9905025865314215
28,0.9310344827586206,-1.0,0.9976228211431968
29,1.0,-1.0,1.0
30,-1.0,-0.9310344827586207,-0.3524971126927809
31,-0.9310344827586207,-0.9310344827586207,-0.2871714914716647
32,-0.8620689655172413,-0.9310344827586207,-0.22048055425494237
33,-0.7931034482758621,-0.9310344827586207,-0.15274137361439757
34,-0.7241379310344828,-0.9310344827586207,-0.08427600584602256
35,-0.6551724137931034,-0.9310344827586207,-0.015409959799181564
36,-0.5862068965517242,-0.9310344827586207,0.05352935070889726
37,-0.5172413793103449,-0.9310344827586207,0.12221416353552866
38,-0.4482758620689655,-0.9310344827586207,0.19031792651104298
39,-0.3793103448275862,-0.9310344827586207,0.25751684998461216
40,-0.31034482758620685,-0.9310344827586207,0.32349144623607334
41,-0.24137931034482762,-0.9310344827586207,0.38792804843483597
42,-0.1724137931034483,-0.9310344827586207,0.4505203019241985
43,-0.10344827586206895,-0.9310344827586207,0.5109706207409714
44,-0.034482758620689724,-0.9310344827586207,0.568991602445598
45,0.034482758620689724,-0.9310344827586207,0.6243073945361604
46,0.10344827586206895,-0.9310344827586207,0.676655005949848
47,0.17241379310344818,-0.9310344827586207,0.7257855574165475
48,0.24137931034482762,-0.9310344827586207,0.7714654647199197
49,0.31034482758620685,-0.9310344827586207,0.8134775492403196
50,0.3793103448275863,-0.9310344827586207,0.8516220704996432
51,0.4482758620689655,-0.9310344827586207,0.8857176757990094
52,0.5172413793103448,-0.9310344827586207,0.9156022624343628
53,0.5862068965517242,-0.9310344827586207,0.9411337483907162
54,0.6551724137931034,-0.9310344827586207,0.9621907478508727
55,0.7241379310344827,-0.9310344827586207,0.9786731483070236
56,0.7931034482758621,-0.9310344827586207,0.9905025865314216
57,0.8620689655172413,-0.9310344827586207,0.9976228211431968
58,0.9310344827586206,-0.9310344827586207,1.0
59,1.0,-0.9310344827586207,0.9976228211431968
60,-1.0,-0.8620689655172413,-0.2871714914716647
61,-0.9310344827586207,-0.8620689655172413,-0.22048055425494237
62,-0.8620689655172413,-0.8620689655172413,-0.15274137361439757
63,-0.7931034482758621,-0.8620689655172413,-0.08427600584602256
64,-0.7241379310344828,-0.8620689655172413,-0.015409959799181564
65,-0.6551724137931034,-0.8620689655172413,0.05352935070889726
66,-0.5862068965517242,-0.8620689655172413,0.12221416353552866
67,-0.5172413793103449,-0.8620689655172413,0.19031792651104298
68,-0.4482758620689655,-0.8620689655172413,0.25751684998461216
