,Unnamed: 0,x1,x2,y
0,0,-1.0,-1.0,-0.4161468365471424
1,1,-0.9310344827586208,-1.0,-0.3524971126927809
2,2,-0.8620689655172413,-1.0,-0.2871714914716647
3,3,-0.7931034482758621,-1.0,-0.2204805542549423
4,4,-0.7241379310344828,-1.0,-0.1527413736143975
5,5,-0.6551724137931034,-1.0,-0.0842760058460225
6,6,-0.5862068965517242,-1.0,-0.0154099597991815
7,7,-0.5172413793103449,-1.0,0.0535293507088972
8,8,-0.4482758620689655,-1.0,0.1222141635355286
9,9,-0.3793103448275862,-1.0,0.1903179265110429
10,10,-0.3103448275862068,-1.0,0.2575168499846121
11,11,-0.2413793103448276,-1.0,0.3234914462360731
12,12,-0.1724137931034483,-1.0,0.3879280484348359
13,13,-0.1034482758620689,-1.0,0.4505203019241985
14,14,-0.0344827586206897,-1.0,0.5109706207409712
15,15,0.0344827586206897,-1.0,0.5689916024455981
16,16,0.1034482758620689,-1.0,0.6243073945361602
17,17,0.1724137931034481,-1.0,0.6766550059498478
18,18,0.2413793103448276,-1.0,0.7257855574165476
19,19,0.3103448275862068,-1.0,0.7714654647199196
20,20,0.3793103448275863,-1.0,0.8134775492403197
21,21,0.4482758620689655,-1.0,0.8516220704996432
22,22,0.5172413793103448,-1.0,0.8857176757990093
23,23,0.5862068965517242,-1.0,0.9156022624343628
24,24,0.6551724137931034,-1.0,0.9411337483907162
25,25,0.7241379310344827,-1.0,0.9621907478508728
26,26,0.7931034482758621,-1.0,0.9786731483070236
27,27,0.8620689655172413,-1.0,0.9905025865314216
28,28,0.9310344827586206,-1.0,0.9976228211431968
29,29,1.0,-1.0,1.0
30,30,-1.0,-0.9310344827586208,-0.3524971126927809
31,31,-0.9310344827586208,-0.9310344827586208,-0.2871714914716647
32,32,-0.8620689655172413,-0.9310344827586208,-0.2204805542549423
33,33,-0.7931034482758621,-0.9310344827586208,-0.1527413736143975
34,34,-0.7241379310344828,-0.9310344827586208,-0.0842760058460225
35,35,-0.6551724137931034,-0.9310344827586208,-0.0154099597991815
36,36,-0.5862068965517242,-0.9310344827586208,0.0535293507088972
37,37,-0.5172413793103449,-0.9310344827586208,0.1222141635355286
38,38,-0.4482758620689655,-0.9310344827586208,0.1903179265110429
39,39,-0.3793103448275862,-0.9310344827586208,0.2575168499846121
40,40,-0.3103448275862068,-0.9310344827586208,0.3234914462360733
41,41,-0.2413793103448276,-0.9310344827586208,0.3879280484348359
42,42,-0.1724137931034483,-0.9310344827586208,0.4505203019241985
43,43,-0.1034482758620689,-0.9310344827586208,0.5109706207409714
44,44,-0.0344827586206897,-0.9310344827586208,0.568991602445598
45,45,0.0344827586206897,-0.9310344827586208,0.6243073945361604
46,46,0.1034482758620689,-0.9310344827586208,0.676655005949848
47,47,0.1724137931034481,-0.9310344827586208,0.7257855574165475
48,48,0.2413793103448276,-0.9310344827586208,0.7714654647199197
49,49,0.3103448275862068,-0.9310344827586208,0.8134775492403196
50,50,0.3793103448275863,-0.9310344827586208,0.8516220704996432
51,51,0.4482758620689655,-0.9310344827586208,0.8857176757990094
52,52,0.5172413793103448,-0.9310344827586208,0.9156022624343628
53,53,0.5862068965517242,-0.9310344827586208,0.9411337483907162
54,54,0.6551724137931034,-0.9310344827586208,0.9621907478508728
55,55,0.7241379310344827,-0.9310344827586208,0.9786731483070236
56,56,0.7931034482758621,-0.9310344827586208,0.9905025865314216
57,57,0.8620689655172413,-0.9310344827586208,0.9976228211431968
58,58,0.9310344827586206,-0.9310344827586208,1.0
59,59,1.0,-0.9310344827586208,0.9976228211431968
60,60,-1.0,-0.8620689655172413,-0.2871714914716647
61,61,-0.9310344827586208,-0.8620689655172413,-0.2204805542549423
62,62,-0.8620689655172413,-0.8620689655172413,-0.1527413736143975
63,63,-0.7931034482758621,-0.8620689655172413,-0.0842760058460225
64,64,-0.7241379310344828,-0.8620689655172413,-0.0154099597991815
65,65,-0.6551724137931034,-0.8620689655172413,0.0535293507088972
66,66,-0.5862068965517242,-0.8620689655172413,0.1222141635355286
67,67,-0.5172413793103449,-0.8620689655172413,0.1903179265110429
68,68,-0.4482758620689655,-0.8620689655172413,0.2575168499846121
69,69,-0.3793103448275862,-0.8620689655172413,0.3234914462360733
70,70,-0.3103448275862068,-0.8620689655172413,0.3879280484348361
71,71,-0.2413793103448276,-0.8620689655172413,0.4505203019241985
72,72,-0.1724137931034483,-0.8620689655172413,0.5109706207409714
73,73,-0.1034482758620689,-0.8620689655172413,0.5689916024455981
74,74,-0.0344827586206897,-0.8620689655172413,0.6243073945361602
75,75,0.0344827586206897,-0.8620689655172413,0.676655005949848
76,76,0.1034482758620689,-0.8620689655172413,0.7257855574165476
77,77,0.1724137931034481,-0.8620689655172413,0.7714654647199196
78,78,0.2413793103448276,-0.8620689655172413,0.8134775492403197
79,79,0.3103448275862068,-0.8620689655172413,0.8516220704996432
